Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50% of the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10%). Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90% to 225% of the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
Scleroderma                   0.592356269113212^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scleroderma           

inoculation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inoculation           

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Scleroderma                   0.592356269113212^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scleroderma           

suspension                    0.9916603645676951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Suspension_(chemistry)

eucalypts                     0.9999999990785682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

plantations                   0.9999999998779003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

Ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

Laccaria                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laccaria              

China                         0.9999569121420663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

nursery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_nursery         

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

Boletus                       0.9999999998901785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boletus_edulis        

technology                    0.9993656487689853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

Lactarius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactarius             

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

inoculum                      0.8858041334278589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

