Summary Contact lenses have been widely used as an alternative to spectacles both in developed and developing countries. However, under certain circumstances, adverse responses can occur during contact lens wear and several microorganisms—including bacteria, fungi, and free living amoebae—can cause several eye infections in wearers. Extended wear of contact lenses is the major risk factor of eye infections such as microbial keratitis, besides contaminated contact lens storage case, contaminated lens care solutions, and inaccurate contact lens handling. In this study, we collected contact lens storage case and domestic tap water samples from 50 asymptomatic contact lens wearers. We determined that total aerobic mesophilic bacteria were isolated in 45 (90 %), Gram negative rod bacteria were isolated in 20 (40 %), Pseudomonas spp. were isolated in 2 (4 %) and fungi were isolated in 18 (36 %) out of 50 contact lens storage cases. Free living amoebae were not detected in investigated contact lens storage cases. At the same time, out of 50, total aerobic mesophilic bacteria were isolated in 34 (68 %), fungi were isolated in 15 (30 %) and free living amoebae were isolated in 15 (30 %) domestic tap water samples. No Gram-negative rod bacteria and Pseudomonas spp. were detected in investigated water samples. Two contact lens case samples and two tap water samples were excluded from the analysis for Pseudomonas spp. for technical reasons. According to our findings, inadequate contact lens maintenance during lens wear may result in the contamination of contact lens storage cases. This situation can lead to severe eye infections in contact lens wearers over time.
water               0.9996670397542629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 
contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

samples                       0.7445812630215359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

infections                    0.9906880480328399^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

bacteria                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

tap water                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tap_water             

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

amoebae                       0.9988467408230262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amoeba                

bacteria                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

eye                           0.9999999999139391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

mesophilic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mesophile             

fungi                         0.9999998017662134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

risk factor                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Risk_factor           

Pseudomonas                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudomonas           

amoebae                       0.9988467408230262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amoeba                

samples                       0.7445812630215359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

bacteria                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

spectacles                    0.9999999999664624^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glasses               

Contact lenses                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

tap water                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tap_water             

samples                       0.7445812630215359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

bacteria                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

fungi                         0.9999998017662134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

Gram negative                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gram-negative_bacteria

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

bacteria                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

samples                       0.7445812630215359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

eye                           0.9999999999139391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

Gram-negative                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gram-negative_bacteria

developing countries          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Developing_country    

aerobic                       0.9998895423101525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerobic_organism      

asymptomatic                  0.9954141523957899^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asymptomatic          

tap water                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tap_water             

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

lens                          0.9999999737307238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_lens          

lens                          0.9999999737307238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_lens          

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

Pseudomonas                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudomonas           

contact lenses                0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_lens          

contact lens                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_lens          

aerobic                       0.9998895423101525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerobic_organism      

Pseudomonas                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pseudomonas           

