Abstract  Background: The potential role of apoptosis in corneal wound healing after excimer laser keratectomy was investigated in a rat model. Methods: Lewis rats underwent laser keratectomy using a 193-nm excimer laser. The central corneas were ablated in three depths: group A, epithelium; group B, superficial stroma; group C, deep stroma. Eyes were collected at 1, 12, 24, and 36 h and 1 week. Cellular markers associated with apoptosis – Fas, Fas ligand (FasL), Bcl-2, and Bax – were examined by immunohistochemistry. Keratocyte depletion and endothelial changes were evaluated histologically. In situ end labeling of double-stranded DNA breaks was used to demonstrate apoptosis in corneal sections. Results: Keratocyte depletion was observed in 6 (50%) of 12 rats (total from groups A, B, and C) at 12 h, 11 (73%) of 15 at 24 h, 3 (20%) of 15 at 36 h, and 2 (15%) of 13 at 1 week after laser surgery. Corneal endothelial edema was observed in the ablation zone. Expression of Fas, FasL, Bcl-2, and Bax in corneal cells showed dynamics similar to that of keratocyte depletion and endothelial changes. There was less expression of apoptotic molecules in newly generated epithelial cells and more in endothelial cells of the stromal ablation groups. Conclusions: Excimer laser keratectomy triggered apoptosis of corneal keratocytes and endothelial cells. More endothelial edema was observed in the stromal ablation than in the epithelial ablation group. The expression of apoptotic molecules coincided with the period of keratocyte depletion and regeneration and of endothelial recovery, suggesting that apoptosis is a dynamic part of corneal wound healing and remodeling after excimer laser keratectomy.
stroma                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

wound healing                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wound_healing         

FasL                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fas_ligand            

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

Excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

Bcl                           0.9950645357336177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bachelor_of_Civil_Law 

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

ablated                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ablation              

expression                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gene_expression       

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

immunohistochemistry          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Immunohistochemistry  

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

epithelial                    0.9999999999806732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epithelium            

ablation                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

rat                           0.9999999999347438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

expression                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gene_expression       

ablation                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

corneas                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

keratectomy                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photorefractive_keratectomy

Bax                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bcl-2-associated_X_protein

rats                          0.657656805091343^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rat                   

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

endothelial cells             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

Fas                           0.999999768130037^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fas_receptor          

stromal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

corneal keratocytes           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Corneal_keratocyte    

stromal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stroma_of_cornea      

molecules                     0.9997505742662769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

ablation                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

excimer laser                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Excimer_laser         

regeneration                  0.99999999963552^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Regeneration_(biology)

edema                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edema                 

Fas ligand                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fas_ligand            

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

laser                         0.9962055029769401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

endothelial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

rats                          0.657656805091343^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rat                   

apoptotic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

FasL                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fas_ligand            

In situ                       0.9999172282550024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/In_situ_hybridization 

molecules                     0.9997505742662769^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

Bcl                           0.9950645357336177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bachelor_of_Civil_Law 

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

edema                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Edema                 

histologically                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histology             

wound healing                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wound_healing         

DNA                           0.9999999922843017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/DNA                   

endothelial cells             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

