Abstract Environmentally responsive surface-modified nanoparticles are colloidal nanoparticles coated with, at least, two physicochemically distinct surface groups. Recent advances in the synthesis and production of nanoparticles have enabled the production of environmentally responsive surface-modified nanoparticles with both hydrophilic and hydrophobic surface groups. These nanoparticles act like colloidal surfactants. In this paper, environmentally responsive surface-modified silica nanoparticles are synthesized and used for enhancement of oil recovery. For this purpose, silica nanoparticles are coated with polyethylene glycol chains as hydrophilic agent and propyl chains as hydrophobic agent at various quantities, and their ability to modulate oil–water interface properties and oil recovery is examined. Oil–water interfacial tension and water surface tension are decreased by 50 % in the presence of silica nanoparticles coated with both agents. Measuring oil-drop contact angle on oil-wetted glass slides and carbonate rock sections, after aging in various surface-modified silica nanofluids, indicates that the wettability of various oil-wetted surfaces is modified from strongly oil-wet to water-wet. Flooding nanofluids to glass micro-models and pore-level investigations demonstrate that surface modification of silica nanoparticles, specially, with both hydrophilic and hydrophobic agents improves considerably their performance in increasing oil recovery and wettability alteration.
propyl              0.9999916561155482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propane               
wettability                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wetting               

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

surface modification          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surface_modification  

oil                           0.8513943669566364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oil                   

nanofluids                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanofluid             

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

modulate                      0.9982459031059238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modulation            

hydrophilic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophile            

polyethylene glycol           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyethylene_glycol   

wettability                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wetting               

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

oil                           0.8513943669566364^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oil                   

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

silica                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silicon_dioxide       

water                         0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

hydrophilic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophile            

hydrophobic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophobe            

silica                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silicon_dioxide       

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

glass                         0.9999999998976818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glass                 

interface                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interface_(chemistry) 

contact angle                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contact_angle         

hydrophobic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrophobe            

silica                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silicon_dioxide       

glass                         0.9999999998976818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glass                 

interfacial tension           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surface_tension       

silica                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silicon_dioxide       

surface tension               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surface_tension       

surface groups                0.9999999999636202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seifert–van_Kampen_theorem

surfactants                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surfactant            

synthesized                   0.99999998717351^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chemical_synthesis    

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

surface groups                0.9999999999636202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seifert–van_Kampen_theorem

colloidal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colloid               

