Abstract The objective of the study was to compare the water relations of two indigenous [Podocarpus falcatus (Thunb.) Endl., Croton macrostachys Hochst. ex. Del.] and two exotic tree species (Eucalyptus globulus Labille., Cupressus lusitanica Miller) growing in the same location in the montane Munessa State Forest, southern Ethiopia. Stem flow was measured with Granier type thermal dissipation probes. Sap flux, normalized per unit sapwood area, and the total sapwood areas of the particular trees were used to estimate daily transpiration. Maximum daily transpiration values (60 kg water) were recorded for Croton when at full foliage. After shedding most of its leaves in the dry season transpiration was reduced to 8 kg per day. Eucalyptus had the next highest transpiration (55 kg), in this case at the peak of the dry season. It transpired 4–5 times more than Podocarpus and Cupressus trees of similar size. Maximum stem flux density was tree-size dependent only in Croton. Diurnal patterns of stem flux indicated that Croton, Eucalyptus and Podocarpus, in contrast to Cupressus, responded more directly to light than to atmospheric water pressure deficit. At high VPD (>1.0 kPa) stem flux reached a plateau in Croton and Podocarpus indicating stomatal limitation. Per unit leaf area Croton had the highest and Podocarpus and Cupressus the lowest daily transpiration rates. In summary, the pioneer tree Croton had the lowest and Podocarpus the highest water use efficiency. The contribution of the study to the understanding of the role of each tree species in the hydrology of the natural forest and the plantations is discussed.
hydrology           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrology             
transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

Endl.                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stephan_Endlicher     

sapwood                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

Podocarpus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Podocarpus            

sapwood                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

species                       0.9999273267979951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Cupressus lusitanica          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cupressus_lusitanica  

Croton                        0.9999989290846593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croton_(plant)        

dry season                    0.9979351709311258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

Podocarpus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Podocarpus            

plantations                   0.9999999992162429^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Ethiopia                      0.999999981140036^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ethiopia              

Cupressus                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cupressus             

normalized                    0.536173119534838^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wave_function         

kPa                           0.9999994401108983^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pascal_(unit)         

flux                          0.9999998918722272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

Podocarpus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Podocarpus            

Croton                        0.9999989290846593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croton_(plant)        

Croton                        0.9999989290846593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Croton_(plant)        

Thunb.                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carl_Peter_Thunberg   

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

dry season                    0.9979351709311258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

Podocarpus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Podocarpus            

Eucalyptus globulus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

plateau                       0.9993079352421674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plateau               

flux                          0.9999998918722272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

montane                       0.9864983870804188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_forest          

Podocarpus falcatus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Afrocarpus_falcatus   

Podocarpus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Podocarpus            

