Abstract  Ice-sheet drainage of glacial detritus into the sea involves size fractionation by ice-margin winnowing on a giant scale caused by the lower density of meltwater entering cold seawater. Despite its load of suspended sediment, the fresh water rises to or stays at the sea surface forming turbid surface plumes, whereas the coarse-grained sediment forms bed load. On the Labrador Slope south of the Hudson Strait turbid plumes were supplied by meltwater from the Pleistocene ice sheet (LIS). Sediments with the seismic characteristics of plume deposits occur in a 200-km-long slope sector up to 130 km seawards from the strait. The widespread distribution of these deposits is attributed to entrainment of the surface plumes by the south-flowing Labrador Current and suppressed flocculation due to the high detrital carbonate-content of the suspended sediment. Deposits with typical characteristics of surface plume deposits have been recovered within 20 km from former ice margin south of or in front of outlets, but not north of outlets. They consist of 1 to 2-cm-thick alternations of fine sandy silt/coarse silt layers with finer-grained clayey silt/silty clay, and for brevity are called plumites.
Hudson Strait                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hudson_Strait         

meltwater                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meltwater             

clayey                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clay                  

turbid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turbidity             

suspended sediment            0.9999999967674285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

winnowing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Winnowing             

ice                           0.7869881281370048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ice_sheet             

clay                          0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clay                  

drainage                      0.9948038635652192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_runoff        

plumes                        0.9831260076253864^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mantle_plume          

ice sheet                     0.9903526313932295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ice_sheet             

Pleistocene                   0.9999896826976921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pleistocene           

glacial                       0.999993852158949^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Glacial_period        

density                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density               

plumes                        0.9831260076253864^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mantle_plume          

Sediments                     0.9999999999768079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

silt                          0.9541032721281488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

detritus                      0.9341756977475865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Detritus              

turbid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Turbidity             

alternations                  0.9843765670414861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alternation_(linguistics)

silty                         0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silt                  

meltwater                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meltwater             

coarse-grained                0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particle_size_(grain_size)

plume                         0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volcanic_ash          

sea                           0.999858893224914^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ocean                 

bed load                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bed_load              

suspended sediment            0.9999999967674285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

